PERID,Criminal
19944924,0
29754924,0
57764924,0
65964924,0
90084924,0
59795024,0
99505024,0
94625024,1
62635024,0
79645024,0
57845024,0
45045024,0
37655024,0
35475024,0
39075024,1
16326024,0
15236024,0
39546024,0
49356024,0
45756024,0
20497024,0
15327024,0
33527024,0
64237024,0
81537024,0
59447024,0
17647024,1
57457024,0
73857024,0
36367024,0
50967024,0
43098024,0
43808024,0
35418024,0
45038024,0
77548024,0
11148024,0
87978024,0
25988024,0
19399024,0
67309024,0
27119024,0
89729024,0
36839024,0
26549024,0
31420024,0
79620024,0
40850024,0
63170024,0
65591024,0
55301024,1
93311024,0
17911024,0
89331024,0
24831024,0
38141024,0
65251024,0
57051024,0
31461024,0
99661024,0
69471024,0
93071024,0
52502024,0
39422024,0
11742024,0
17572024,0
31982024,0
27903024,0
75103024,0
20553024,0
97663024,1
34394024,0
29894024,0
71214024,0
42734024,0
73344024,0
82444024,0
49364024,0
81164024,0
43584024,0
18695134,0
37795134,0
20205134,0
32625134,1
31725134,0
59925134,0
93335134,0
48835134,0
63045134,0
47265134,0
69685134,1
28596134,0
50916134,0
18116134,0
63426134,0
59636134,0
25036134,0
42046134,0
91576134,0
34086134,0
85797134,0
47307134,0
21907134,0
58017134,0
89247134,0
96547134,1
26357134,0
68398134,0
75698134,1
80908134,0
90338134,0
55838134,0
25358134,0
79768134,0
15168134,0
65309134,0
97919134,0
37249134,0
44549134,0
59049134,1
10990134,0
59090134,0
11410134,0
25010134,0
57430134,0
41740134,0
85960134,0
73160134,0
31980134,0
91501134,0
53251134,0
52592134,1
95432134,0
83152134,0
75193134,0
65853134,0
35094134,0
31204134,0
69214134,0
32914134,0
60114134,0
13434134,1
69834134,0
11344134,0
81154134,0
18074134,0
95795234,0
67115234,0
72235234,1
94745234,0
41855234,1
97065234,0
19675234,0
67875234,0
49485234,0
89006234,0
17826234,0
19436234,0
15836234,0
33746234,0
67156234,0
85976234,0
62607234,0
15117234,0
13127234,0
63937234,0
63267234,1
41087234,0
23698234,0
71418234,0
55638234,0
80138234,0
57958234,0
25968234,0
44068234,0
11509234,0
73929234,0
85869234,0
77479234,0
53689234,0
11400234,0
79600234,0
41020234,0
68130234,0
10640234,0
89740234,0
89360234,0
41970234,0
33580234,0
80401234,0
16801234,0
67511234,0
23911234,0
79451234,0
19261234,0
81492234,0
17222234,0
11632234,0
52242234,0
53142234,0
29352234,0
44282234,0
61393234,0
73193234,0
38213234,0
71913234,0
11723234,0
73333234,0
90633234,0
17933234,0
66553234,0
93094234,0
51004234,0
37214234,0
50914234,0
55224234,0
29634234,0
96934234,0
74134234,0
57055334,0
33265334,0
29475334,0
43075334,0
10706334,0
87006334,0
61036334,0
13546334,0
38856334,0
23166334,0
51176334,0
64827334,0
21937334,0
23877334,0
81698334,1
39418334,0
67618334,0
50938334,0
87568334,0
82068334,0
87378334,0
23399334,0
77999334,0
23109334,0
96239334,0
73539334,0
89649334,0
58749334,0
25859334,0
30169334,0
97279334,1
22100334,0
61820334,0
21630334,0
14660334,0
41770334,0
45991334,0
83191334,0
29921334,0
23331334,0
67931334,0
17071334,0
18781334,0
35412334,0
14512334,0
83612334,0
24322334,0
89342334,0
65362334,0
63372334,0
59582334,0
76403334,0
54603334,0
61523334,0
32943334,0
48963334,0
27494334,0
71804334,0
45214334,0
41234334,0
60334334,0
41944334,0
83554334,0
25164334,0
50474334,0
11184334,0
73595434,0
48095434,0
69515434,0
51455434,0
18706434,0
74106434,0
79226434,0
89746434,0
75197434,0
89317434,0
42827434,0
42637434,0
67847434,1
54147434,0
64767434,0
72108434,0
45428434,0
72728434,0
39028434,0
45238434,0
27748434,0
86278434,0
79978434,0
38078434,0
48409434,0
64809434,0
21109434,0
93719434,0
66559434,0
84759434,0
71000434,0
21810434,0
13230434,0
36450434,0
90480434,0
55980434,0
53180434,0
14601434,0
48631434,0
49861434,0
26302434,0
85402434,0
18102434,0
75212434,0
29812434,0
57012434,0
55832434,0
17342434,0
35542434,0
65352434,0
13552434,0
37152434,0
63362434,0
27962434,0
49572434,0
75972434,1
25593434,0
49903434,1
15113434,0
25923434,0
77243434,0
96773434,0
87294434,1
83694434,0
45204434,0
59804434,0
21414434,0
91224434,0
70324434,0
53024434,0
33544434,0
21744434,0
11364434,0
57764434,0
64295534,0
29795534,0
37705534,0
25715534,0
71255534,0
89455534,0
13055534,0
18365534,0
94906534,0
42916534,1
19356534,0
28456534,0
36276534,0
79786534,1
89447534,0
25847534,0
81298534,0
94708534,0
63428534,0
51628534,0
89828534,0
99638534,0
17838534,0
51958534,0
17788534,0
61719534,0
29919534,0
49729534,0
91049534,0
73469534,0
81669534,0
27689534,0
25210534,0
77150534,0
12031534,0
55251534,0
31271534,0
39281534,0
73881534,0
57292534,0
98192534,0
39802534,0
27142534,0
15152534,0
20462534,0
39562534,0
85772534,0
75393534,1
38093534,0
27523534,0
23443534,0
62353534,0
31453534,0
69653534,0
75863534,0
26573534,1
94394534,0
98994534,1
17094534,0
17614534,0
83014534,0
81024534,0
59554534,0
71974534,0
79984534,0
57695634,0
35895634,0
20105634,0
99345634,0
65555634,0
70865634,0
81575634,0
87975634,0
97785634,0
89106634,0
36026634,0
20436634,0
89056634,0
23276634,0
15076634,0
31286634,0
95886634,0
16307634,0
63607634,0
89817634,0
88537634,0
67347634,0
89147634,0
61757634,0
69957634,0
28818634,0
56018634,0
15448634,0
89048634,0
94599634,0
53699634,0
92799634,0
35209634,0
39239634,0
69949634,0
88479634,0
97710634,0
87520634,0
95720634,0
46430634,0
69840634,0
53060634,0
59270634,0
97470634,0
47280634,0
85621634,0
82731634,0
93341634,0
69741634,0
10451634,0
75951634,0
93581634,0
81592634,0
52202634,0
43102634,0
25712634,0
25332634,0
41203634,0
68313634,0
26323634,0
73143634,0
91773634,0
10873634,0
47173634,0
94283634,0
49783634,0
67983634,0
22434634,0
26034634,0
13284634,0
14315734,0
79435734,0
67345734,0
13555734,0
22465734,0
93175734,0
23456734,0
15686734,0
84786734,0
85497734,0
15207734,0
82317734,0
11417734,0
91227734,0
66727734,0
93837734,0
61037734,0
94447734,0
43547734,0
48047734,0
39757734,0
59567734,0
55967734,0
25777734,0
33977734,0
35587734,0
53598734,0
63308734,0
83118734,0
55248734,0
53448734,0
33068734,0
85299734,0
19419734,0
97429734,0
71029734,0
81359734,0
64059734,0
15579734,0
18600734,0
25710734,0
84140734,0
15850734,0
83050734,0
47460734,0
54570734,0
23670734,0
21680734,0
83291734,1
13001734,0
90921734,0
69021734,0
52531734,0
49831734,0
64041734,0
69161734,0
25371734,0
80871734,0
72292734,0
13902734,0
81912734,0
40342734,0
43042734,0
32762734,0
17213734,0
35413734,0
89013734,0
25223734,0
77353734,0
85363734,0
67783734,1
54083734,0
53704734,0
61904734,0
86214734,0
15314734,0
24224734,0
89674734,0
92795834,0
11605834,0
59615834,0
55825834,0
89565834,0
53165834,0
49375834,0
73975834,0
51316834,0
51936834,0
48756834,0
30366834,0
17476834,0
39086834,0
71697834,0
43017834,0
60267834,0
16667834,0
57377834,0
35577834,0
75908834,0
89318834,0
78418834,0
84628834,0
71448834,0
76948834,0
58558834,0
47278834,0
25809834,0
35429834,0
93959834,0
51390834,0
59590834,0
35990834,0
93900834,0
81100834,0
21050834,0
17880834,0
31811834,0
86261834,0
39961834,0
67161834,0
11902834,0
95122834,0
91332834,0
99532834,0
91042834,0
56352834,0
94552834,0
82752834,0
52182834,0
99813834,1
51423834,0
50523834,0
49953834,0
77153834,0
97963834,1
37773834,0
43983834,0
66824834,0
51134834,0
14395934,1
35625934,0
84725934,0
25435934,0
28655934,1
97185934,0
38746934,0
51256934,0
89076934,0
38176934,0
35286934,0
70307934,0
45427934,0
42537934,0
59547934,0
76277934,0
68077934,0
26608934,0
53908934,0
55468934,0
42768934,0
39499934,0
86509934,0
15419934,0
63619934,0
20919934,0
15229934,0
99829934,0
29349934,1
66269934,0
25369934,0
57169934,0
68879934,0
99589934,0
65989934,0
84089934,0
51710934,0
29910934,1
23320934,0
97730934,0
64030934,0
13130934,0
37440934,0
28150934,0
49860934,0
37060934,0
26111934,0
50851934,0
44022934,0
39852934,0
97672934,0
47482934,0
41603934,0
68333934,0
60843934,0
79943934,0
23353934,0
55153934,0
19563934,0
14873934,0
46294934,0
13594934,0
39704934,0
88614934,1
36814934,0
89134934,0
53444934,0
37664934,0
17284934,0
41884934,0
81495034,0
56995034,0
39405034,1
21825034,0
37745034,0
82485034,0
71585034,0
80685034,0
17316034,0
34236034,0
19446034,0
65656034,0
35466034,0
27076034,0
23807034,0
60917034,0
17308034,0
85318034,0
33518034,0
81718034,0
11528034,0
19728034,0
15938034,0
61048034,0
42758034,0
38158034,0
57688034,0
42999034,0
20909034,0
66929034,0
13039034,0
31949034,0
13559034,0
43989034,0
56490034,0
45590034,0
32600034,0
40610034,0
39330034,0
46630034,0
65730034,0
33930034,0
36150034,0
48570034,0
17480034,0
83691034,0
77001034,0
21411034,0
59611034,0
27811034,0
61221034,0
17431034,0
96531034,0
59941034,0
58281034,0
97381034,0
25102034,0
91312034,0
69322034,0
51452034,0
49272034,0
57282034,0
44393034,0
77803034,0
45003034,0
55813034,0
22923034,0
25573034,0
59173034,0
22683034,0
99504034,0
44004034,0
87514034,0
82824034,0
35334034,0
79454034,0
22154034,0
19884034,0
56595145,0
75695145,0
30715145,0
89815145,0
88915145,0
47015145,0
63745145,0
15355145,0
31755145,0
17965145,0
13175145,0
38485145,0
13506145,0
15116145,1
45446145,0
72746145,0
65256145,0
81656145,0
87627145,0
85637145,0
11367145,0
93787145,0
80087145,0
39187145,0
75398145,0
82408145,0
60228145,0
46628145,0
93448145,0
57048145,0
45868145,1
53068145,0
97478145,0
47809145,0
46719145,0
53390145,0
40690145,0
88890145,0
30210145,0
76420145,0
59120145,0
85660145,0
48170145,0
95280145,0
90591145,0
57891145,0
82101145,0
70111145,0
65751145,0
23951145,0
80681145,0
30492145,0
57792145,0
57502145,0
70822145,0
49252145,0
99062145,1
60772145,0
65082145,0
91293145,0
67693145,0
19203145,0
59823145,0
64133145,0
76453145,0
71953145,0
10053145,0
61763145,1
54273145,0
52473145,0
52614145,0
50814145,0
35644145,1
65454145,0
82754145,0
65264145,0
51664145,0
13084145,0
85495245,0
19095245,0
35205245,0
56105245,0
79615245,0
97815245,0
49425245,0
48525245,0
74925245,0
27145245,0
56055245,0
45775245,0
22885245,0
41985245,0
63926245,0
13446245,0
85056245,0
95676245,0
39227245,0
51357245,1
16857245,0
26667245,0
95767245,0
94487245,0
59508245,0
87708245,0
82638245,0
45478245,0
89409245,0
55809245,0
73009245,0
37039245,0
11349245,0
19359245,0
25759245,0
94289245,0
70689245,0
64800245,1
27310245,0
10010245,0
13520245,0
95130245,0
11240245,0
19440245,0
47260245,0
99680245,0
85080245,0
89011245,0
75221245,0
39631245,0
33561245,0
85171245,0
80002245,0
71712245,0
48152245,0
13033245,0
76443245,0
73743245,0
11994245,0
45304245,1
74214245,0
85734245,0
45444245,0
50944245,0
91654245,0
13264245,0
74164245,0
35874245,0
20184245,0
79895345,0
99605345,0
51355345,0
23965345,0
73396345,0
87706345,0
23106345,0
83916345,0
31116345,0
68226345,0
13536345,0
49936345,0
63246345,0
20356345,0
29697345,0
37897345,0
45617345,0
10117345,0
19547345,0
17557345,0
89167345,0
27177345,0
32818345,0
15138345,0
89448345,0
21819345,0
30919345,0
91629345,0
13949345,0
93569345,0
77169345,0
21579345,0
45179345,0
41389345,0
22090345,0
77300345,0
55260345,0
76970345,1
98580345,0
23080345,0
83891345,0
25401345,0
21611345,1
32321345,0
39621345,0
59431345,0
27341345,0
49381345,0
67581345,0
55302345,0
70802345,0
50612345,0
81132345,0
47242345,0
71462345,0
27862345,0
25062345,0
14162345,0
87482345,0
75682345,0
19093345,0
90513345,1
85823345,0
22123345,0
35343345,0
58043345,0
68663345,0
55583345,0
49514345,0
64634345,0
55054345,0
54154345,0
44964345,0
19274345,0
57605445,0
75615445,0
48645445,0
87745445,1
59355445,0
64285445,0
49306445,0
76606445,0
40346445,0
50156445,0
66366445,0
65466445,0
74376445,0
67886445,0
25897445,0
97217445,0
43617445,0
36127445,0
85747445,0
46077445,0
50008445,1
41528445,0
25128445,0
77258445,1
71858445,1
67068445,0
39678445,0
15699445,0
67209445,0
51809445,0
45029445,0
11239445,0
17349445,0
85549445,0
87159445,0
63369445,0
56069445,0
86010445,0
86820445,0
45920445,0
82740445,0
75250445,1
69660445,0
11270445,0
81891445,1
15011445,0
62121445,0
89561445,0
89371445,0
28281445,0
77381445,0
93592445,0
51122445,0
28232445,0
75242445,0
17042445,0
81882445,0
88133445,0
89743445,0
92683445,0
61304445,0
97514445,0
45714445,0
39454445,0
95284445,0
46795545,0
53095545,0
53945545,0
51955545,0
83375545,0
11385545,0
80296545,0
73516545,0
79536545,0
55936545,0
67876545,0
99486545,0
32186545,0
83607545,0
51427545,0
82137545,1
31947545,0
82657545,0
10667545,0
29767545,0
27967545,0
27777545,0
39198545,0
64218545,0
83648545,0
69858545,0
47058545,0
31468545,0
25068545,0
58388545,0
87488545,0
17299545,0
51899545,0
27819545,0
99239545,0
25639545,0
21749545,0
74259545,0
57959545,0
43789545,0
86000545,0
16620545,0
77850545,0
43680545,0
89080545,0
51691545,0
59891545,0
71021545,0
35761545,0
19502545,0
93722545,0
51732545,0
70542545,0
27462545,0
71872545,0
67082545,0
62393545,0
83433545,0
49833545,0
53383545,0
33334545,1
29444545,0
46364545,0
24405645,0
25115645,0
47725645,0
57535645,0
36345645,0
73645645,0
69855645,0
71465645,0
59665645,0
85016645,0
27626645,0
75826645,0
33546645,0
41366645,0
57766645,1
79517645,0
51267645,0
55677645,0
55298645,0
23498645,0
65958645,0
43158645,0
60268645,0
16619645,0
89129645,0
66759645,0
56700645,0
63810645,0
43620645,0
99540645,0
33140645,0
11960645,0
59160645,0
96080645,0
21391645,0
75701645,0
26031645,0
39251645,0
24561645,0
65081645,0
49202645,0
31002645,0
59012645,0
36932645,0
94132645,0
65742645,1
71762645,0
63703645,0
58013645,0
47733645,0
36973645,0
91283645,0
43083645,0
95694645,0
13894645,0
33604645,0
31424645,0
47824645,0
17344645,0
81944645,0
59144645,0
54454645,0
69764645,0
31184645,0
23595745,0
42835745,0
11455745,0
65865745,0
43875745,0
27285745,0
61406745,1
35006745,0
98516745,0
49226745,0
93636745,0
90936745,0
94676745,0
81597745,0
90407745,0
43537745,0
85857745,0
86567745,0
10598745,0
31208745,0
77608745,0
49218745,0
38318745,0
18128745,0
45238745,0
87558745,0
63768745,0
14478745,0
19599745,0
61539745,0
71249745,0
13859745,0
91869745,0
10969745,0
81679745,0
78789745,0
49490745,0
97400745,0
24510745,0
36070745,0
50811745,0
75121745,0
12231745,1
17731745,0
31041745,0
57251745,0
70951745,0
87061745,0
66971745,0
72181745,0
50192745,0
81612745,1
67012745,0
22132745,0
63982745,0
71182745,1
27103745,0
32743745,0
85063745,0
89283745,0
19804745,0
27004745,0
58334745,0
26244745,1
21744745,0
77144745,0
71554745,0
14684745,0
39795845,0
75195845,0
48605845,0
23105845,0
99315845,0
69125845,0
35335845,1
61685845,0
97606845,0
25376845,0
60876845,0
79976845,0
53386845,0
64097845,0
63717845,0
80637845,0
94567845,1
95277845,0
51677845,0
51487845,0
67408845,0
53428845,0
63238845,0
97838845,0
57548845,0
86648845,0
25748845,0
52048845,0
14468845,0
91768845,0
29968845,0
77978845,0
67788845,0
22619845,0
71339845,0
53849845,0
65459845,0
73659845,0
52759845,0
38159845,0
20769845,0
18589845,0
61800845,0
75210845,0
84120845,0
52130845,0
47150845,0
49760845,0
76060845,0
87580845,0
63980845,0
53791845,1
70091845,0
39191845,0
72601845,0
31511845,0
21321845,1
93451845,0
67051845,0
19612845,0
25632845,0
33832845,0
13972845,0
86482845,0
13443845,0
98563845,0
41883845,0
22304845,0
10504845,0
57234845,0
51544845,0
68464845,0
62295945,0
53715945,0
75655945,0
16365945,0
92575945,0
59875945,0
47406945,0
73806945,0
13946945,0
25176945,0
91197945,0
17307945,0
23707945,0
82617945,0
71527945,0
29727945,0
75267945,0
29487945,0
78108945,0
79388945,0
95788945,0
41999945,0
85309945,0
53509945,0
68009945,0
47109945,0
66019945,0
11849945,0
30569945,0
18579945,0
57489945,0
71089945,0
87290945,0
52120945,0
99230945,0
47430945,0
70840945,0
62450945,0
58660945,0
45770945,0
28280945,0
80080945,0
85391945,0
51501945,0
79701945,0
55101945,0
71311945,0
93731945,1
80741945,0
16951945,0
17661945,0
53871945,0
52781945,0
30502945,0
51212945,0
29412945,0
53012945,0
36522945,0
43822945,0
81832945,0
69032945,0
73342945,0
17942945,0
47562945,0
65762945,0
13772945,0
13582945,0
13393945,0
71593945,0
75903945,0
49643945,0
55043945,0
97463945,0
19073945,0
73294945,0
77744945,0
46844945,0
45944945,0
14474945,0
43384945,0
35795045,0
35125045,0
39535045,0
51855045,0
43085045,0
